  -- Install configuration: "Debug"
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/SDL2.dll
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/zlib.dll
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/resources.cfg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/plugins.cfg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/samples.cfg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/tests.cfg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OGREConfig.cmake
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OGREConfigVersion.cmake
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OgreTargets.cmake
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OgreTargets-debug.cmake
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/DefaultShaders.metal
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/HLSL_SM4Support.hlsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/OgreUnifiedShader.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowBlend.frag
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowBlend.vert
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudeDirLight.vert
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudeDirLightFinite.vert
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudePointLight.vert
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudePointLightFinite.vert
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowVolumeExtude.program
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/spot_shadow_fade.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/BasicShadowMapReceiver.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/CsmShadows.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/CSMShadows.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/DepthShadowMapReceiverJitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/KernelRotation.png
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/ShadowReceiver.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/COPYING
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred.compositor
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferreddemo.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/vs.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/vs.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred_post.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred_post.program
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred_post_minilight.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster.program
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster_fp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster_vp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao.compositor
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao.material
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_blurx_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_blury_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_ps.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_vs.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/DOF_ps.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Example_Projection.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Grass.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/hdr.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/HeatVision.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/HW_VTFInstancing.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Instancing_ps.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/isosurf.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/NightVisionFP.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/OldTV.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/ParticleGS.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/PassthroughFP.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/PassthroughFP_sm4.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Swizzle.gp
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/SwizzleGP.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowcasterfp.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowcastervp.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowreceiverfp.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowreceivervp.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/VTFInstancing.cg
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/AmbientOneTexture.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/AmbientOneTextureWithUV.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Bloom2_ps20.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BlurH_ps20.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BlurV_ps20.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Blur_vs.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BrightBloom2_ps20.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BumpMapVPTangentParity.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ColdCasterFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ColdCasterVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Combine_fp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapNormalMapReceiverFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapNormalMapReceiverVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapReceiverFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapReceiverVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DiffuseOneTexture.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DitherFP.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/EmbossedFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingShadowRcvFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingShadowRcvVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingSpecularFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingSpecularVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_FresnelFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_FresnelVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_TextureArrayVS.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GlassFP.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GrassFp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GrassVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GrayScale.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwareMorphAnimationVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwareMorphAnimationWithNormalsVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwarePoseAnimationVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwarePoseAnimationWithNormalsVp.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_bloom.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_downscale2x2luminence.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_downscale3x3.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_downscale3x3brightpass.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_finalToneMapping.glsl
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_tonemap_util.glsl
