  -- Install configuration: "Release"
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/SDL2.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/zlib.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/resources.cfg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/plugins.cfg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/samples.cfg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/tests.cfg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OGREConfig.cmake
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OGREConfigVersion.cmake
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OgreTargets.cmake
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/OgreTargets-release.cmake
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/DefaultShaders.metal
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/HLSL_SM4Support.hlsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/OgreUnifiedShader.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowBlend.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowBlend.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudeDirLight.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudeDirLightFinite.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudePointLight.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowExtrudePointLightFinite.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/ShadowVolumeExtude.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//ShadowVolume/spot_shadow_fade.dds
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/BasicShadowMapReceiver.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/CsmShadows.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/CSMShadows.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/DepthShadowMapReceiverJitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/KernelRotation.png
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/CSMShadows/ShadowReceiver.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/COPYING
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred.compositor
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferreddemo.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading
